"Order";"SuperFamily";"Family";"Genus";"Species";"FW";"SW";"FB";"SB";"LS";"GL";"BW";"WA";"AI";"LY";"AM";"IB"
"Carnivora";"Caniformia";"Canidae";"Canis";"Canis lupus";31.1;33.1;130;132.3;5.5;63;425;35;;177;913;12
"Carnivora";"Caniformia";"Canidae";"Canis";"Canis latrans";9.7;10.6;84.5;88.3;6.2;61.5;225;98;;;365;12
"Carnivora";"Caniformia";"Canidae";"Canis";"Canis adustus";10.6;11.3;53.5;51.8;4.3;63.3;;;;127;;
"Carnivora";"Caniformia";"Canidae";"Canis";"Canis mesomelas";7.2;7.7;52;56.8;3.8;60;;61;270;;392;
"Carnivora";"Caniformia";"Canidae";"Lycaon";"Lycaon pictus";22.2;22;128;129;8.8;70.5;365;77;390;132;"t 132";13
"Carnivora";"Caniformia";"Canidae";"Cuon";"Cuon alpinus";13.8;15.8;95;95;4.3;62;275;;;186;;
"Carnivora";"Caniformia";"Canidae";"Alopex";"Alopex lagopus";2.9;3.2;37;35.5;7.1;53.3;66;21;165;108;293;12
"Carnivora";"Caniformia";"Canidae";"Vulpes";"Vulpes vulpes";3.9;4.1;43;43.5;4.8;54.5;105;56;225;144;;12
"Carnivora";"Caniformia";"Canidae";"Vulpes";"Vulpes bengalensis";1.8;2.4;24.5;25.8;3.5;52;;;;;;
"Carnivora";"Caniformia";"Canidae";"Vulpes";"Vulpes chama";3.1;3.1;33;33.5;4;;;;;;;
"Carnivora";"Caniformia";"Canidae";"Fennecus";"Fennecus zerda";1.5;1.5;17.5;17.3;2.8;54.3;34.8;66;;141;;12
"Carnivora";"Caniformia";"Canidae";"Otocyon";"Otocyon megalotis";3.9;3.9;24.5;26.8;3.5;62.5;;105;;;;
"Carnivora";"Caniformia";"Canidae";"Urocyon";"Urocyon cinereoargenteus";3.3;3.7;39.5;40.8;3.8;63;107.5;;;;365;12
"Carnivora";"Caniformia";"Canidae";"Dusicyon";"Dusicyon culpaeus";6.7;7.4;51;51.5;5;57.5;168;;;;365;12
"Carnivora";"Caniformia";"Canidae";"Dusicyon";"Dusicyon gylnnocercus";4.2;4.4;40;40;4;58;;;;;;12
"Carnivora";"Caniformia";"Canidae";"Cerdocyon";"Cerdocyon thous";6;6;40.5;41.8;3.1;56;140;90;195;;365;8
"Carnivora";"Caniformia";"Canidae";"Chrysocyon";"Chrysocyon brachyurus";23;23;116;120;1.8;63.3;360;;;162;;
"Carnivora";"Caniformia";"Canidae";"Speothos";"Speothos venalicus";8;8;41.5;40.5;3.5;65;;;;;;
"Carnivora";"Caniformia";"Ursidae";"Ursus";"Ursus arctos";298.5;298.5;339;338.3;2;63;1000;730;648;304;1338;30
"Carnivora";"Caniformia";"Ursidae";"Ursus";"Ursus americanus";97;110.5;228;259;2.5;91;285;168;483;270;1834;27
"Carnivora";"Caniformia";"Ursidae";"Thalarctos";"Thalarctos maritimus";320;365;365;459.5;1.9;;641.6;;821;408;1734;24
"Carnivora";"Caniformia";"Ursidae";"Selenarctos";"Selenarctos thibetanus";77.5;103.8;298;312.5;2;;;119;913;396;1186;
"Carnivora";"Caniformia";"Procyonidae";"Bassariscus";"Bassariscus astutus";0.87;0.95;16;16.5;3;52;28;120;;96;300;
"Carnivora";"Caniformia";"Procyonidae";"Polos";"Polos flavus";2;2.1;24;25.5;1.5;106.5;170.5;;;228;;
"Carnivora";"Caniformia";"Procyonidae";"Nasua";"Nasua narica";5;5;37;37;4;73.5;140;;;;;12
"Carnivora";"Caniformia";"Procyonidae";"Procyon";"Procyon lotor";6.7;6.4;39;40;3.8;64.7;105.9;119;;120;540;12
"Carnivora";"Caniformia";"Ailuridae";"Ailuropoda";"Ailuropoda melanoleuca";120;135;205;234.3;1.5;;104.8;180;180;216;2312;12
"Carnivora";"Caniformia";"Mustelidae";"Mustela";"Mustela erminea";0.62;0.95;3;4;4.5;70;1.7;;;;336;12
"Carnivora";"Caniformia";"Mustelidae";"Mustela";"Mustela nivalis";0.06;0.08;2;2;5.8;42;3;32;;;;6
"Carnivora";"Caniformia";"Mustelidae";"Mustela";"Mustela rixosa";0.05;0.05;1;1;4.8;37;0.01;24;;;;6
"Carnivora";"Caniformia";"Mustelidae";"Mustela";"Mustelafrenata";0.23;2.33;4;4;6;23.5;3.1;30;84;;252;12
"Carnivora";"Caniformia";"Mustelidae";"Mustela";"Mustela altaica";0.13;0.19;4.5;4.5;4;40;;56;56;;;
"Carnivora";"Caniformia";"Mustelidae";"Mustela";"Mustela sibirica";0.4;0.57;6;6.75;5;29;;56;;;;
"Carnivora";"Caniformia";"Mustelidae";"Mustela";"Mustela lutreola";0.44;0.59;8;8.5;4.5;38.5;;70;;;365;
"Carnivora";"Caniformia";"Mustelidae";"Mustela";"Mustela vison";0.61;0.91;7;8.5;5;29;;;;;420;12
"Carnivora";"Caniformia";"Mustelidae";"Mustela";"Mustela putorius";0.8;1.03;7;8.3;6;41;;;70;;;12
"Carnivora";"Caniformia";"Mustelidae";"Vormela";"Vormela peregusna";0.53;0.6;4;4.8;6;61.5;;;;;;
"Carnivora";"Caniformia";"Mustelidae";"Martes";"Martes martes";1.2;1.2;18;20;3.3;30;;;;;;
"Carnivora";"Caniformia";"Mustelidae";"Martes";"Martes amerkana";0.77;0.87;14.5;15.8;2.6;26.5;28;46;;150;365;12
"Carnivora";"Caniformia";"Mustelidae";"Martes";"Martes pennanti";2.25;3.75;29;31.8;2.7;77;28;46;;;730;
"Carnivora";"Caniformia";"Mustelidae";"Martes";"Martes zibellina";1.03;1.18;17;18.5;3;28;32.5;49;;;600;
"Carnivora";"Caniformia";"Mustelidae";"Gulo";"Gulo gulo";10.35;11.6;72.5;78.5;2.8;35;99.2;70;639;186;630;27
"Carnivora";"Caniformia";"Mustelidae";"Tavra";"Tavra barbara";4.4;4.4;35;35.8;3.5;64;;;;144;;
"Carnivora";"Caniformia";"Mustelidae";"Grison";"Grison vittatus";1.8;2.6;23.5;24.3;2;;;;;;;
"Carnivora";"Caniformia";"Mustelidae";"Ictonyx";"Ictonyx striatus";0.63;0.77;8.5;9.8;2.3;36;15;56;;;;
"Carnivora";"Caniformia";"Mustelidae";"Poecilogale";"Poecilogale albinucha";0.25;0.3;4.5;4.8;2;32;4;77;;;;
"Carnivora";"Caniformia";"Mustelidae";"Mellivora";"Mellivora capensis";7.59;8.08;64;72.8;2.5;168;;;;288;;6
"Carnivora";"Caniformia";"Mustelidae";"Meles";"Meles meles";10.9;11.6;45.5;50.5;3;42;103.5;95;210;180;525;12
"Carnivora";"Caniformia";"Mustelidae";"Taxidea";"Taxidea taxus";4.1;4.05;48.5;49;4;42;;42;;156;395;
"Carnivora";"Caniformia";"Mustelidae";"Mephistis";"Mephitis mephitis";2;2.4;10;10.3;6;63;33;46;84;120;308;12
"Carnivora";"Caniformia";"Mustelidae";"Spilogale";"Spilogale putorius";0.43;0.55;5;5;4.3;30;15.9;56;;;;8
"Carnivora";"Caniformia";"Mustelidae";"Lutra";"Lutra lutra";7.1;8.9;39;42;2.5;66.5;285;112;238;;913;
"Carnivora";"Caniformia";"Mustelidae";"Lutra";"Lutra cauadensis";7.8;8.2;50.5;52.8;3;112;;93;;;730;
"Carnivora";"Caniformia";"Mustelidae";"Lutra";"Lutra maculicollis";3.5;4.04;33;40;3;56;;;;;730;
"Carnivora";"Caniformia";"Mustelidae";"Lutrogale";"Lutrogale perspicillata";7.3;8.78;61;65;1.5;62;;126;;180;;
"Carnivora";"Caniformia";"Mustelidae";"Aonyx";"Aonyx capensis";18;19;93;95;3;63;;;;;;
